,B Cell,Epithelium,Myeloid,Stroma,T Cell,Neutrophil,rho_Spearman,rho_Pearson
CID005761-1,0.04891427995201319,0.13925284609545738,0.06697383765679124,0.21708603227601714,0.431018990114203,0.09675401390551813,0.7771834224018664,0.6095621653392593
CID005762-1,0.007659694918296738,0.5254566599003018,0.0007403999656549393,0.32503018186596705,0.14109231992154597,2.0743428233541107e-05,0.9354076681064364,0.806536563051045
CID005763-1,0.1511545887700582,0.0393030155527482,0.020901214418520747,0.3870091100413486,0.36530245681509266,0.036329614402231585,0.8043450686051953,0.6201230932757762
CID005764-1,0.016856288988524606,0.015955364730563613,0.15760572284074167,0.3747401565174221,0.3491660705096681,0.08567639641307993,0.8416299255993387,0.762951885130122
CID005765-1,0.012737892779348387,0.1462062108232399,0.020631326788462297,0.44678145147280446,0.33972189329105923,0.033921224845085834,0.875607949848443,0.7001167916425025
CID005766-1,0.06869280316159092,0.09515863669419232,0.04506893587404878,0.3878582374945788,0.40001429944223865,0.0032070873333504297,0.9215219189973687,0.6791506957061757
CID005767-1,0.07817609812802934,0.2732352269750505,0.0016324967126587044,0.29011104408262445,0.30235669465917364,0.054488439442463274,0.8006274551627295,0.6291905407188881
CID005768-1,0.15136394989414056,0.08610392055439708,0.017344119467159306,0.28515201640715887,0.4439790541303969,0.016056939546747164,0.8507245425955814,0.7429931645388079
CID005769-1,0.0005893857161510047,0.3737302029584518,0.0005207431527955823,0.4734942689110213,0.15035909087296503,0.0013063083886153534,0.9294829842931936,0.8072256979028261
CID005770-1,0.022780222061926488,0.3426423109296887,0.0018692158729482556,0.5248669083968004,0.10482937237296065,0.0030119703656755455,0.9124291294794239,0.7875594026333247
CID005771-1,0.13709799084742233,0.1676595903838547,0.00861260110762453,0.21206652415506663,0.3701442707292668,0.10441902277676508,0.7287337749051866,0.5562777475151446
CID005772-1,0.1341506270397254,0.27003589304219744,0.0011228162522547403,0.2170870373131492,0.35639463210907746,0.021208994243595507,0.8849670824208109,0.7526734449378987
CID005773-1,0.009586693567216916,0.3868243272224017,0.006863158258547908,0.10998893152676896,0.47103317494487273,0.015703714480191856,0.7821202220210212,0.6427625240078656
CID005774-1,0.0010157796569136015,0.5621752500015726,0.00010040308228550799,0.40293574027812673,0.033586233208205585,0.0001865937728959836,0.9310072738565436,0.808561695479813
CID005775-1,0.007261852896049607,0.33063867579910877,0.0005479109248805302,0.23064812920912126,0.35958080574214996,0.07132262542869,0.7626579537849861,0.6413050049240208
CID005776-1,0.007868447391781748,0.2756927883047308,0.008108737231608265,0.4639553984308784,0.23049558327508501,0.013879045365915707,0.893291924360179,0.7429302432084253
CID005777-1,0.003772145621333176,0.48100600321668285,0.000457489111360487,0.32047301700738373,0.19386798166362648,0.00042336337961336885,0.8954016804664366,0.7632369528317816
CID005778-1,0.20410364549792248,0.25779881731605553,0.0005605975951961896,0.42023520567477085,0.11681281612674252,0.0004889177893123687,0.8731089831909618,0.7168786642285642
CID005779-1,0.012027027894616639,0.5094631602016956,0.0037507126914483727,0.22247585763973846,0.18935166516821728,0.06293157640428367,0.7656293055938275,0.5801841630423324
CID005780-1,0.07014143420246206,0.42215369116117113,0.0008044943243692949,0.3207462752664407,0.1507202853897783,0.0354338196557785,0.9035756931596006,0.7534234008427458
CID005781-1,0.006721400122633585,0.5365983324442518,8.692599026163154e-05,0.3376130566914632,0.11666124685309984,0.0023190378982899645,0.9251932881469803,0.825365354732606
CID005782-1,0.05565224452739275,0.4321990992961606,9.89958607361538e-05,0.44496839745902605,0.06694427583908515,0.0001369870175991474,0.9020985791357299,0.7838079047243846
CID006558-1,0.2747324244351147,0.21737121209947322,0.002835095001786199,0.1264443929732251,0.3599016573326257,0.018715218157775184,0.8040295774898238,0.7134820223108411
CID006559-1,0.3315037041734431,0.04524794340042392,0.000868260836707936,0.2321633884000047,0.3711913382466196,0.019025364942800747,0.7709084990369748,0.6484782765917385
CID006560-1,0.0020841692273076595,0.38190614362256886,0.002798725699671524,0.3164919948593651,0.29167031709911634,0.005048649491970585,0.9093362496555525,0.8140029420204554
CID006560-2,0.0018201303780444981,0.36153983211237234,0.003925868646291672,0.32737002967125867,0.29382015967947017,0.011523979512562557,0.865302669392459,0.7945093033475602
CID006561-1,0.004356839212847342,0.3862722243566922,0.0044686542417915415,0.3792419393915939,0.2061111378530041,0.019549204944070888,0.8695938963901901,0.6799640941731134
CID006562-1,0.25319180126532337,0.10096866854896322,0.0005543897579928909,0.450734995313717,0.19442584851354083,0.00012429660046276957,0.87393699602509,0.7117230398284973
CID006563-1,0.11987587855728069,0.12992000431788228,0.00016536956900556698,0.5238568051183511,0.22589065842055447,0.0002912840169259065,0.8536411951865479,0.7101983469616368
CID006564-1,0.06853943672828214,0.4277905271379134,0.0021746928289593046,0.3482921756067844,0.1323770695969892,0.02082609810107158,0.8528641006536762,0.7627742989121877
CID006565-1,0.38151023007540813,0.0037865767478797367,0.017118478773441897,0.29263100287947663,0.290416722211572,0.014536989312221738,0.8357453918484155,0.7291340540650629
CID006566-1,0.13069330322568826,0.05013929358242788,0.0012750748336447227,0.46573083614240357,0.34533521944820017,0.006826272767635394,0.893257440066134,0.7205613620870436
CID006567-1,0.0970571925796427,0.06601030443627269,0.002256976431249119,0.45089533467534015,0.3833892159387427,0.0003909759387525686,0.8928541790021867,0.7140266943391935
CID006568-1,0.24114249355384257,0.01712728851891201,0.006105608016435346,0.2866543236042468,0.4471213674837337,0.0018489188228296618,0.8610920842036731,0.8068941047190191
CID006569-1,0.02622962727829571,0.3188355457621719,0.003331017415320192,0.29535233614368517,0.3546536341094678,0.0015978392910591035,0.8921360849632424,0.7677541257768498
CID006570-1,0.09770322775223955,0.47516775492206376,0.0021577439837391,0.3047836200720425,0.11909773040898344,0.0010899228609317587,0.8953429673474466,0.7789721405947959
CID006571-1,0.3081882746561517,0.0007550673620077362,0.0011368688946507186,0.3837344069760833,0.30393862924649667,0.0022467528646098905,0.8299410994764398,0.6835574474111126
CID006572-1,0.2893290868688394,0.14030804814075326,0.0003176960022738666,0.4052444197737552,0.16452780312561824,0.0002729460887598273,0.8210181868283274,0.6878642766525465
CID006573-1,0.046855236899519474,0.41414633711856524,0.005507936373062481,0.35726839662167914,0.16468243154430287,0.01153966144287091,0.9169814583728942,0.8135387342379391
CID006574-1,0.0026564211897608866,0.4372218320067482,0.0014201094407883784,0.3671249590221484,0.18772009374761822,0.00385658459293586,0.9259336283972343,0.8078213572282458
CID006575-1,0.02420912226565555,0.17900062459665544,0.024908042666226128,0.33473958686669675,0.3378714670672134,0.0992711565375526,0.8661752548911547,0.7092698208978225
CID006576-1,0.24708748415084786,0.2106601214420633,0.018244846130898187,0.17670612843520633,0.29067365787338095,0.05662776196760335,0.8456145505047807,0.7304045368885598
CID006577-1,0.07636609737026036,0.000371240201312949,0.006779940465073635,0.5887292304154268,0.31485779597134006,0.012895695576586225,0.8292803492585695,0.7137366818115486
CID006578-1,0.00023173180600590334,0.0002011297053077718,0.22552926241335394,0.6154385979965564,0.15739296923541826,0.001206308843357746,0.7573378273244133,0.6918056477856234
CID006579-1,0.26126459245508615,0.0059507761182071225,0.003294723324237488,0.5388614820842623,0.18225350283114156,0.008374923187065382,0.8562481349863006,0.7123965560257908
CID006580-1,0.18400507731638352,0.001270561783657757,0.22489955674658726,0.2856805882034351,0.27961395238572206,0.02453026356421431,0.8103123600184966,0.6863790964056915
CID006581-1,0.05965589222602878,2.416520427788096e-06,0.1277372932111272,0.43245522204361925,0.34455918942252795,0.03558998657626895,0.7770162837874883,0.6758679621311506
CID006582-1,0.23850969010806647,0.17315469954328294,0.008666560114572319,0.36863403826695,0.20980281239409437,0.0012321995730339085,0.8160926945717929,0.7014262704453237
CID006583-1,0.0908964031809455,0.010942633323630994,0.0018166493521941103,0.46949884057336505,0.425029403185987,0.0018160703838774105,0.835785543770176,0.7271682853547874
CID006584-1,0.01974345530965446,0.17201793242869592,0.007200695204402353,0.47693980669527913,0.32303845892547955,0.00105965143648859,0.8153761366767704,0.7234070305176645
